Engine Temperature (°C),Brake Pad Thickness (mm),Tire Pressure (PSI),Maintenance Type,Anomaly Indication
0.04993417302997649,0.3308273853309376,0.7968499975857362,Repair,0.0
0.9045395583496401,0.7871801768027686,0.4141262163994983,Routine Maintenance,1.0
0.059133741564895814,0.8312986911096811,0.30545123974880983,Routine Maintenance,1.0
0.3034499344528605,0.17417931866033087,0.053100447220909786,Repair,0.0
0.6750500195005538,0.658735189619901,0.5599623540524288,Component Replacement,1.0
0.4683233967868343,0.46694750715244626,0.33053005019737736,Component Replacement,0.0
0.8250648149134188,0.05811663958654956,0.43562738259343003,Routine Maintenance,1.0
0.6158114628057003,0.7835141275363229,0.5098954858587241,Routine Maintenance,0.0
0.03542929003131423,0.8179521822504583,0.3838961969483252,Component Replacement,0.0
0.1982631793796914,0.02439304084434002,0.5536635232266431,Routine Maintenance,1.0
0.04867381119339509,0.5022309741918536,0.9148367069797523,Repair,0.0
0.11048913305812746,0.1826650940597354,0.9829260842346419,Routine Maintenance,0.0
0.08615297863501947,0.73654309940383,0.8388998780468788,Routine Maintenance,1.0
0.9015593136679065,0.2349879690674299,0.8542193231364932,Component Replacement,1.0
0.9443460175490204,0.6545940415415485,0.17395241798913297,Repair,0.0
0.9751049439833608,0.12969332490179286,0.10693700985306887,Component Replacement,1.0
0.20189793832977987,0.5871812732482586,0.1509071505893833,Routine Maintenance,1.0
0.9816674950622213,0.841028977113794,0.2986863047076982,Repair,0.0
0.29789585775405847,0.5132278007974795,0.6879956164793164,Component Replacement,1.0
0.9025024083473312,0.3026372185237536,0.7737308475582152,Repair,0.0
0.9366390107806897,0.42530673305751865,0.6791316396075002,Routine Maintenance,0.0
0.7134462627899865,0.5448101930865024,0.09373223509320772,Component Replacement,1.0
0.5923743453279968,0.40813461471637047,0.7148352535943161,Component Replacement,0.0
0.20502008036655628,0.5771104998107084,0.5899317733079616,Component Replacement,1.0
0.7636303462855301,0.007230553866293787,0.3200173153012207,Component Replacement,0.0
0.9122579605609404,0.8069654042694745,0.5425859691408048,Repair,0.0
